id,Nivel Ruido,Comuna
35799,56,comuna 1
24675,80,comuna 10
12161,89,comuna 12
35486,34,comuna 16
17024,28,comuna 13
19076,38,comuna 4
31900,55,comuna 2
31932,61,comuna 9
20122,45,comuna 2
10975,52,comuna 10
49531,14,comuna 9
29162,50,comuna 1
45759,21,comuna 8
48193,29,comuna 12
45451,11,comuna 16
29781,16,comuna 7
22530,69,comuna 7
27064,80,comuna 13
35557,17,comuna 6
11967,62,comuna 7
31324,62,comuna 1
27344,70,comuna 7
14601,18,comuna 3
13016,31,comuna 12
39707,48,comuna 8
47899,61,comuna 5
41587,57,comuna 14
9225,30,comuna 13
16582,90,comuna 8
21025,64,comuna 6
40274,13,comuna 1
32043,26,comuna 7
30030,55,comuna 16
31841,87,comuna 9
34983,78,comuna 2
11838,38,comuna 6
39459,43,comuna 13
14933,53,comuna 2
46904,80,comuna 2
47198,37,comuna 8
44599,26,comuna 8
30142,61,comuna 11
3028,67,comuna 15
45040,53,comuna 5
31750,39,comuna 16
33161,43,comuna 4
6265,44,comuna 14
21596,89,comuna 16
10570,39,comuna 6
47481,18,comuna 5
44898,12,comuna 7
26972,39,comuna 15
22558,19,comuna 7
11731,80,comuna 13
31795,20,comuna 4
30271,83,comuna 6
33997,63,comuna 11
38157,78,comuna 16
21522,65,comuna 9
44202,84,comuna 9
33532,66,comuna 2
14984,52,comuna 15
38208,88,comuna 16
42652,84,comuna 8
46983,33,comuna 3
47985,36,comuna 2
12344,42,comuna 5
2068,76,comuna 5
41643,43,comuna 4
7797,21,comuna 12
48701,63,comuna 8
45019,66,comuna 2
48104,67,comuna 10
8458,46,comuna 11
26077,62,comuna 10
39107,37,comuna 14
26767,37,comuna 9
5014,89,comuna 7
29456,43,comuna 13
10497,47,comuna 5
41330,79,comuna 10
18186,12,comuna 14
12617,24,comuna 7
46674,44,comuna 5
14701,74,comuna 11
36153,36,comuna 11
41443,77,comuna 6
41570,64,comuna 15
35501,74,comuna 9
14052,61,comuna 13
17576,68,comuna 13
42488,62,comuna 9
17279,20,comuna 1
17281,49,comuna 15
41990,24,comuna 10
2801,59,comuna 2
38169,66,comuna 12
23773,55,comuna 5
10820,74,comuna 14
8169,81,comuna 3
11832,51,comuna 11
4214,37,comuna 15
7417,28,comuna 10
36197,40,comuna 16
45370,67,comuna 11
410,86,comuna 16
30221,87,comuna 11
17343,57,comuna 6
4821,38,comuna 9
42022,22,comuna 4
48397,68,comuna 8
35326,21,comuna 7
44238,35,comuna 2
15809,18,comuna 15
40470,80,comuna 4
39684,65,comuna 7
14302,46,comuna 1
33142,24,comuna 6
2388,17,comuna 10
39696,29,comuna 14
19071,22,comuna 6
15942,31,comuna 12
38081,75,comuna 8
23460,34,comuna 13
25991,12,comuna 1
32703,56,comuna 9
3157,16,comuna 12
31685,88,comuna 15
19953,54,comuna 9
40928,19,comuna 8
5143,75,comuna 12
8951,17,comuna 4
45562,76,comuna 11
44624,50,comuna 4
38778,75,comuna 15
20317,85,comuna 9
40240,42,comuna 12
10685,65,comuna 15
20115,45,comuna 5
18751,87,comuna 7
47744,23,comuna 16
40818,53,comuna 10
36208,38,comuna 4
25675,89,comuna 6
15784,16,comuna 6
13913,13,comuna 10
34859,32,comuna 5
29374,80,comuna 11
25777,72,comuna 12
26232,39,comuna 3
12640,30,comuna 11
45550,49,comuna 14
27960,68,comuna 12
23652,64,comuna 2
31392,46,comuna 14
3008,86,comuna 13
15287,48,comuna 10
24465,79,comuna 10
10195,68,comuna 7
26985,50,comuna 8
3495,19,comuna 15
19491,66,comuna 2
13680,23,comuna 13
35680,57,comuna 10
18978,16,comuna 13
10065,85,comuna 9
1255,16,comuna 15
42630,26,comuna 7
32805,79,comuna 11
36926,36,comuna 7
48218,18,comuna 4
17014,43,comuna 9
35708,63,comuna 1
15421,40,comuna 10
29627,39,comuna 2
47609,34,comuna 15
22078,70,comuna 6
39739,36,comuna 10
5433,32,comuna 1
19628,16,comuna 4
20148,16,comuna 13
45753,63,comuna 13
9319,24,comuna 16
17611,51,comuna 10
7893,15,comuna 9
32568,33,comuna 7
10895,45,comuna 11
7392,23,comuna 13
46348,59,comuna 4
26281,32,comuna 16
15463,16,comuna 6
3670,61,comuna 7
41044,76,comuna 13
45022,46,comuna 16
47085,81,comuna 14
24918,43,comuna 8
17687,14,comuna 2
8988,89,comuna 5
10377,43,comuna 2
15505,24,comuna 8
46203,23,comuna 10
26400,52,comuna 6
2417,49,comuna 9
12074,72,comuna 7
49365,19,comuna 13
13873,24,comuna 3
30148,33,comuna 5
29047,42,comuna 5
13684,34,comuna 5
25581,20,comuna 11
12761,49,comuna 11
43528,61,comuna 15
6697,15,comuna 10
26464,50,comuna 2
45616,16,comuna 5
17536,29,comuna 12
35274,87,comuna 7
49658,20,comuna 5
34855,68,comuna 4
18556,45,comuna 3
18447,41,comuna 7
33795,28,comuna 11
44784,51,comuna 11
39389,60,comuna 15
49883,58,comuna 7
23888,82,comuna 13
1676,57,comuna 14
1378,15,comuna 16
22524,43,comuna 13
42014,65,comuna 5
38288,73,comuna 1
4409,62,comuna 2
44211,16,comuna 5
33459,14,comuna 13
31798,65,comuna 14
26380,51,comuna 4
39503,55,comuna 9
19223,30,comuna 14
22089,89,comuna 10
47671,27,comuna 10
45618,35,comuna 1
34485,75,comuna 3
14203,89,comuna 11
44953,39,comuna 15
15198,30,comuna 14
614,59,comuna 12
29549,35,comuna 13
38169,63,comuna 11
13673,36,comuna 10
23371,65,comuna 15
22663,35,comuna 13
48897,36,comuna 6
33796,48,comuna 9
20813,66,comuna 5
22313,60,comuna 16
48397,47,comuna 10
24859,60,comuna 2
12722,58,comuna 11
43409,63,comuna 5
30790,29,comuna 2
33815,78,comuna 1
24143,61,comuna 13
44113,16,comuna 9
4870,12,comuna 4
46088,29,comuna 1
8530,10,comuna 16
22348,46,comuna 1
25780,13,comuna 15
6968,17,comuna 14
11483,56,comuna 12
45865,82,comuna 3
31279,78,comuna 10
35253,31,comuna 3
41410,53,comuna 8
49175,68,comuna 15
18810,27,comuna 2
41591,34,comuna 5
34688,60,comuna 5
15992,54,comuna 1
34028,27,comuna 11
49438,36,comuna 3
42170,55,comuna 15
48593,11,comuna 2
17275,18,comuna 1
9918,42,comuna 15
35160,41,comuna 7
17847,55,comuna 15
44971,39,comuna 1
36206,44,comuna 8
29749,27,comuna 4
4145,67,comuna 16
32783,31,comuna 4
47140,19,comuna 11
30719,25,comuna 15
47951,37,comuna 4
19225,17,comuna 4
39135,48,comuna 13
31832,22,comuna 12
2205,64,comuna 15
17494,69,comuna 4
46540,75,comuna 7
28188,65,comuna 8
8184,84,comuna 16
48650,84,comuna 15
16153,54,comuna 11
18305,87,comuna 14
39896,53,comuna 9
9102,76,comuna 5
10470,72,comuna 6
24074,59,comuna 4
17272,65,comuna 5
43532,82,comuna 6
4955,40,comuna 13
7379,18,comuna 4
49391,17,comuna 5
375,66,comuna 2
34973,13,comuna 10
6805,68,comuna 15
20955,37,comuna 7
40557,73,comuna 4
29938,30,comuna 13
20425,81,comuna 11
43638,63,comuna 10
39340,26,comuna 1
44765,32,comuna 10
28830,47,comuna 14
27194,65,comuna 4
3615,47,comuna 10
38783,13,comuna 10
11443,22,comuna 4
47248,48,comuna 10
9600,34,comuna 5
7858,88,comuna 12
3918,51,comuna 15
39576,81,comuna 7
3280,27,comuna 5
15447,59,comuna 4
15139,64,comuna 11
20764,79,comuna 2
37636,22,comuna 14
22429,42,comuna 4
4587,51,comuna 2
16701,68,comuna 11
20937,49,comuna 9
26788,26,comuna 13
27301,83,comuna 15
44077,27,comuna 8
24541,77,comuna 15
20271,52,comuna 3
34865,50,comuna 14
17049,76,comuna 2
593,13,comuna 2
6461,49,comuna 3
23745,59,comuna 15
40576,17,comuna 11
35198,86,comuna 8
8289,60,comuna 5
27625,85,comuna 7
35010,27,comuna 12
10505,52,comuna 5
32942,43,comuna 5
5418,41,comuna 1
46519,20,comuna 9
6247,85,comuna 12
22833,29,comuna 1
6945,56,comuna 3
19082,63,comuna 7
36882,30,comuna 12
19941,40,comuna 14
13643,30,comuna 8
19359,29,comuna 3
29319,64,comuna 15
11300,39,comuna 10
35384,60,comuna 13
46887,39,comuna 9
11018,46,comuna 15
9955,11,comuna 12
27486,69,comuna 6
3644,86,comuna 12
46700,39,comuna 2
36901,88,comuna 5
48778,80,comuna 11
15812,57,comuna 11
43956,69,comuna 14
3974,74,comuna 1
31904,23,comuna 4
6647,66,comuna 15
20349,18,comuna 7
46517,29,comuna 2
13591,87,comuna 3
43741,15,comuna 9
43367,50,comuna 12
10973,86,comuna 6
17523,21,comuna 10
8828,32,comuna 4
20599,17,comuna 9
4274,23,comuna 4
31110,36,comuna 10
41769,72,comuna 2
25143,77,comuna 14
47855,76,comuna 11
26011,62,comuna 8
15859,24,comuna 13
27245,45,comuna 13
6671,53,comuna 5
24954,23,comuna 4
3542,17,comuna 6
28693,23,comuna 5
13147,77,comuna 12
39521,45,comuna 10
45891,66,comuna 15
42384,73,comuna 15
23859,84,comuna 16
30605,32,comuna 5
23115,41,comuna 12
22321,39,comuna 14
17410,44,comuna 16
34243,75,comuna 8
5023,21,comuna 15
25104,74,comuna 15
18254,66,comuna 5
34063,77,comuna 1
10517,68,comuna 5
34744,73,comuna 5
49369,47,comuna 14
29017,13,comuna 7
12559,71,comuna 10
49967,19,comuna 3
34518,62,comuna 1
4138,15,comuna 3
41838,31,comuna 5
38743,75,comuna 10
46504,69,comuna 7
43329,53,comuna 5
20398,79,comuna 16
30095,80,comuna 1
44016,30,comuna 1
14228,70,comuna 13
17236,63,comuna 5
10132,22,comuna 2
4362,27,comuna 9
33176,68,comuna 10
4823,52,comuna 2
24349,52,comuna 13
14994,20,comuna 13
33137,72,comuna 4
18301,69,comuna 12
32933,17,comuna 10
19706,44,comuna 1
13259,42,comuna 3
43402,57,comuna 15
48453,78,comuna 16
22314,84,comuna 4
27393,38,comuna 7
34392,78,comuna 2
37428,54,comuna 4
31234,27,comuna 15
27797,87,comuna 10
47426,70,comuna 8
16161,47,comuna 11
44473,71,comuna 7
39979,51,comuna 7
44990,52,comuna 4
980,11,comuna 16
12611,14,comuna 7
2818,58,comuna 9
13207,82,comuna 7
15396,37,comuna 16
48653,19,comuna 14
2870,90,comuna 5
9681,48,comuna 1
25246,63,comuna 11
13951,26,comuna 1
21312,54,comuna 15
14494,36,comuna 12
32421,35,comuna 13
37428,18,comuna 5
38225,43,comuna 9
33151,80,comuna 10
6672,33,comuna 12
29150,37,comuna 4
30815,26,comuna 15
19131,20,comuna 9
4333,77,comuna 9
8385,64,comuna 4
17970,82,comuna 3
39473,84,comuna 5
20841,77,comuna 4
35024,61,comuna 2
49558,56,comuna 4
27822,41,comuna 8
16337,21,comuna 1
43657,69,comuna 15
769,22,comuna 4
33954,64,comuna 1
42021,65,comuna 15
34203,78,comuna 7
21656,80,comuna 12
36245,89,comuna 4
24871,42,comuna 11
31365,51,comuna 4
4860,48,comuna 7
19242,53,comuna 2
48494,42,comuna 7
30391,18,comuna 9
33234,45,comuna 6
19860,81,comuna 9
41141,24,comuna 4
34846,25,comuna 15
12535,70,comuna 6
13445,79,comuna 8
6454,73,comuna 14
49658,15,comuna 1
38447,73,comuna 13
37759,56,comuna 6
2091,68,comuna 5
3295,54,comuna 1
28299,84,comuna 8
34060,89,comuna 4
4862,73,comuna 1
6292,70,comuna 15
12511,51,comuna 3
2286,81,comuna 10
18927,67,comuna 9
12465,50,comuna 3
45114,32,comuna 3
3379,54,comuna 3
47586,34,comuna 2
15796,88,comuna 16
49274,74,comuna 15
28747,51,comuna 16
10447,11,comuna 16
42426,85,comuna 10
33878,27,comuna 2
32905,63,comuna 8
47653,38,comuna 3
10711,24,comuna 16
23892,51,comuna 13
15561,32,comuna 2
15226,57,comuna 4
16490,35,comuna 8
281,36,comuna 11
13033,60,comuna 7
32173,67,comuna 16
13128,49,comuna 3
22388,74,comuna 10
45745,35,comuna 12
20538,29,comuna 5
25720,21,comuna 2
11240,19,comuna 1
8934,56,comuna 6
4725,17,comuna 10
18872,72,comuna 5
33023,50,comuna 1
15565,62,comuna 5
20494,88,comuna 11
45343,54,comuna 10
28628,39,comuna 7
16414,71,comuna 5
15587,61,comuna 11
4802,85,comuna 3
19524,19,comuna 2
31690,45,comuna 16
4691,57,comuna 10
6349,89,comuna 4
45567,49,comuna 3
23881,89,comuna 3
25570,90,comuna 3
42573,76,comuna 14
17734,74,comuna 6
28376,40,comuna 13
46220,50,comuna 7
730,31,comuna 1
15733,73,comuna 2
40664,82,comuna 6
20392,14,comuna 9
28277,46,comuna 1
22788,55,comuna 5
6881,63,comuna 14
42292,10,comuna 7
31060,45,comuna 7
19174,65,comuna 4
13815,23,comuna 12
7468,36,comuna 14
28080,64,comuna 16
24231,69,comuna 12
42766,49,comuna 15
14309,13,comuna 8
80,27,comuna 6
31554,54,comuna 13
5766,23,comuna 9
29620,21,comuna 3
15004,13,comuna 12
2942,81,comuna 5
37817,90,comuna 13
21267,77,comuna 3
49057,27,comuna 5
9931,74,comuna 8
7043,59,comuna 7
10515,51,comuna 2
22658,49,comuna 4
2129,74,comuna 10
30363,56,comuna 1
24504,78,comuna 8
39660,42,comuna 3
2723,37,comuna 9
41297,50,comuna 13
38974,13,comuna 5
19668,50,comuna 3
22059,47,comuna 13
44492,65,comuna 8
22967,25,comuna 4
5697,36,comuna 4
10807,37,comuna 9
16956,48,comuna 4
10890,17,comuna 2
30903,45,comuna 11
39756,64,comuna 15
44516,76,comuna 13
12042,51,comuna 15
17558,85,comuna 14
7112,53,comuna 14
21666,31,comuna 14
21118,54,comuna 9
6078,18,comuna 1
22157,80,comuna 1
25553,79,comuna 9
33665,74,comuna 15
39531,89,comuna 16
15470,88,comuna 16
25519,27,comuna 10
17421,79,comuna 2
2852,39,comuna 13
34679,28,comuna 4
40766,87,comuna 14
33733,59,comuna 10
11476,58,comuna 2
25240,44,comuna 4
14036,32,comuna 7
37268,61,comuna 11
31951,40,comuna 7
15498,85,comuna 16
5292,17,comuna 7
25667,85,comuna 14
34443,77,comuna 8
34443,33,comuna 8
49734,38,comuna 2
15860,58,comuna 5
43321,62,comuna 12
32,90,comuna 4
24098,19,comuna 13
46104,49,comuna 1
2246,76,comuna 1
48814,37,comuna 16
31455,13,comuna 10
16353,24,comuna 13
2091,46,comuna 14
42087,46,comuna 9
13889,87,comuna 16
44130,38,comuna 16
2038,49,comuna 3
48041,43,comuna 16
49744,17,comuna 9
34315,55,comuna 4
5618,11,comuna 4
48371,55,comuna 10
20193,87,comuna 15
6874,16,comuna 15
3913,15,comuna 10
49044,57,comuna 2
40761,15,comuna 6
14378,60,comuna 1
32605,90,comuna 14
24254,66,comuna 10
21164,68,comuna 9
1623,81,comuna 10
36164,59,comuna 8
2762,19,comuna 7
42882,22,comuna 11
13730,11,comuna 2
41605,47,comuna 13
11138,47,comuna 2
14383,36,comuna 1
20020,11,comuna 1
8441,90,comuna 2
46956,72,comuna 13
40660,36,comuna 13
34433,58,comuna 4
24686,41,comuna 11
31161,49,comuna 9
3352,22,comuna 10
22874,30,comuna 10
15599,87,comuna 1
34899,86,comuna 9
28100,27,comuna 9
30845,44,comuna 13
23916,76,comuna 5
31038,25,comuna 7
34571,42,comuna 2
12542,85,comuna 3
7155,55,comuna 5
33710,76,comuna 1
28599,55,comuna 8
28377,90,comuna 10
41316,18,comuna 14
28678,17,comuna 12
13384,74,comuna 16
43730,59,comuna 4
32353,89,comuna 11
8642,29,comuna 4
38823,80,comuna 11
15425,79,comuna 13
43688,13,comuna 15
43082,19,comuna 11
28506,17,comuna 15
13146,81,comuna 12
7999,82,comuna 9
46513,55,comuna 4
37664,33,comuna 7
29915,23,comuna 13
27973,71,comuna 4
20919,68,comuna 15
6481,82,comuna 6
13692,32,comuna 9
20687,10,comuna 7
36555,33,comuna 8
12645,85,comuna 1
10595,23,comuna 16
10252,77,comuna 10
16505,26,comuna 3
31115,72,comuna 9
11442,44,comuna 9
2699,79,comuna 9
34949,25,comuna 15
245,54,comuna 1
36421,53,comuna 7
30355,21,comuna 1
31404,19,comuna 11
2169,51,comuna 15
3155,75,comuna 13
46414,48,comuna 15
39422,53,comuna 16
5149,27,comuna 11
45357,47,comuna 14
17246,51,comuna 13
30911,13,comuna 2
588,53,comuna 10
22208,29,comuna 14
14573,27,comuna 8
40674,11,comuna 15
24191,77,comuna 4
31957,20,comuna 6
47679,40,comuna 2
465,30,comuna 11
47354,29,comuna 9
21938,62,comuna 2
13609,20,comuna 13
26586,69,comuna 13
2184,59,comuna 10
963,31,comuna 2
32129,51,comuna 10
28566,79,comuna 5
28093,76,comuna 10
41951,48,comuna 14
8447,61,comuna 7
27954,65,comuna 14
49123,78,comuna 12
8552,62,comuna 16
808,85,comuna 4
3418,84,comuna 1
19316,19,comuna 12
47060,79,comuna 3
23858,26,comuna 3
9347,12,comuna 1
48027,66,comuna 5
41477,80,comuna 11
23504,53,comuna 11
19180,51,comuna 2
9919,45,comuna 1
40663,64,comuna 8
37146,57,comuna 2
35914,64,comuna 15
41711,38,comuna 12
47859,40,comuna 13
15616,29,comuna 2
39086,46,comuna 13
27786,20,comuna 6
22096,61,comuna 2
39288,19,comuna 9
19066,67,comuna 4
28245,75,comuna 2
18678,53,comuna 15
15960,54,comuna 12
42976,13,comuna 16
36947,33,comuna 9
40301,43,comuna 11
13378,66,comuna 15
24377,57,comuna 16
17940,68,comuna 3
34073,55,comuna 15
17360,53,comuna 14
4393,81,comuna 9
41466,50,comuna 15
42777,71,comuna 1
48785,86,comuna 4
7440,79,comuna 4
45366,60,comuna 11
12473,20,comuna 15
45089,24,comuna 14
30863,80,comuna 12
10977,42,comuna 6
11746,55,comuna 9
11643,23,comuna 9
27768,70,comuna 7
24813,40,comuna 3
608,66,comuna 4
16781,19,comuna 15
25186,32,comuna 6
16209,27,comuna 15
28487,60,comuna 1
3791,40,comuna 15
7616,20,comuna 8
38947,35,comuna 16
45244,28,comuna 15
39211,10,comuna 14
18524,81,comuna 11
3855,28,comuna 13
30865,57,comuna 9
3358,25,comuna 1
40012,39,comuna 16
34991,53,comuna 3
17384,35,comuna 3
35938,14,comuna 11
30977,12,comuna 12
19445,55,comuna 14
23236,48,comuna 6
41153,29,comuna 9
25425,56,comuna 3
42818,84,comuna 8
35037,11,comuna 5
17912,43,comuna 4
34012,41,comuna 14
18230,83,comuna 14
3792,77,comuna 12
20928,80,comuna 4
5727,88,comuna 2
40259,15,comuna 12
17769,58,comuna 9
41644,77,comuna 3
18945,47,comuna 2
7703,78,comuna 6
32300,13,comuna 1
45745,83,comuna 11
47874,65,comuna 9
40942,74,comuna 12
28710,58,comuna 1
16549,48,comuna 12
5809,72,comuna 1
1766,61,comuna 5
5176,57,comuna 3
8049,21,comuna 3
21325,76,comuna 14
39085,46,comuna 10
735,20,comuna 5
47228,35,comuna 13
2158,40,comuna 14
45325,40,comuna 10
26880,12,comuna 16
21795,71,comuna 8
48348,24,comuna 5
12748,25,comuna 11
37324,80,comuna 13
6801,55,comuna 4
41090,32,comuna 14
49817,21,comuna 12
40718,24,comuna 10
10216,29,comuna 8
9146,18,comuna 1
21817,53,comuna 4
10366,88,comuna 7
11123,75,comuna 16
23403,68,comuna 3
41551,57,comuna 1
40375,18,comuna 14
38387,74,comuna 8
3975,59,comuna 7
11268,29,comuna 16
39844,78,comuna 13
2129,33,comuna 12
323,34,comuna 2
43049,75,comuna 6
4061,12,comuna 3
14336,90,comuna 5
47794,11,comuna 12
29337,73,comuna 2
25465,24,comuna 14
39716,74,comuna 3
16357,54,comuna 3
24396,86,comuna 12
49590,11,comuna 3
46786,28,comuna 16
31878,89,comuna 2
22869,13,comuna 7
30767,86,comuna 13
6200,89,comuna 9
14396,18,comuna 12
8476,65,comuna 6
48471,68,comuna 16
13905,51,comuna 1
43617,13,comuna 16
36341,79,comuna 15
33955,39,comuna 5
9059,77,comuna 13
245,14,comuna 11
15537,23,comuna 3
18390,17,comuna 11
10528,24,comuna 1
19700,55,comuna 11
49556,11,comuna 3
28584,32,comuna 15
47063,19,comuna 10
15388,14,comuna 6
36256,46,comuna 7
49768,16,comuna 8
15122,50,comuna 5
1848,81,comuna 14
36263,12,comuna 10
19225,22,comuna 10
10193,49,comuna 9
17154,80,comuna 6
15849,79,comuna 2
15580,84,comuna 1
26569,17,comuna 16
18017,62,comuna 11
35245,17,comuna 13
3063,82,comuna 14
24503,46,comuna 1
44099,61,comuna 4
24176,84,comuna 8
3865,65,comuna 13
46268,72,comuna 8
35275,23,comuna 12
28241,82,comuna 8
4317,17,comuna 14
32942,37,comuna 5
29321,26,comuna 6
25113,88,comuna 2
18650,50,comuna 14
43114,87,comuna 10
12144,41,comuna 8
27112,71,comuna 1
18106,14,comuna 14
27531,87,comuna 11
43041,72,comuna 3
3787,79,comuna 7
32019,39,comuna 10
8450,52,comuna 7
30578,52,comuna 4
45574,59,comuna 14
27093,33,comuna 7
12649,64,comuna 3
9828,27,comuna 13
21903,73,comuna 4
10812,53,comuna 4
36945,49,comuna 6
31865,61,comuna 7
23093,12,comuna 1
39770,90,comuna 3
2817,51,comuna 13
42147,36,comuna 9
10903,45,comuna 3
21885,88,comuna 9
41710,43,comuna 1
24938,69,comuna 10
5217,72,comuna 1
6204,14,comuna 10
43942,71,comuna 5
14202,74,comuna 14
8846,79,comuna 10
26737,11,comuna 8
10411,57,comuna 2
13935,11,comuna 4
18684,73,comuna 7
28181,21,comuna 13
8643,56,comuna 1
20497,84,comuna 13
21066,51,comuna 16
8691,12,comuna 13
48148,70,comuna 7
20674,24,comuna 16
33534,77,comuna 14
29536,57,comuna 5
7489,23,comuna 4
5711,84,comuna 11
12205,21,comuna 5
3281,36,comuna 8
25449,47,comuna 11
12498,66,comuna 7
28459,21,comuna 14
44213,83,comuna 1
46610,33,comuna 10
14521,85,comuna 6
15080,62,comuna 3
23558,89,comuna 16
26236,13,comuna 12
47877,21,comuna 5
25856,20,comuna 3
12530,60,comuna 11
2580,80,comuna 15
35063,81,comuna 1
28044,58,comuna 9
48651,22,comuna 2
5012,55,comuna 9
23994,10,comuna 15
24988,45,comuna 9
47454,14,comuna 5
33272,79,comuna 9
35353,38,comuna 7
26329,15,comuna 12
993,58,comuna 9
45364,14,comuna 2
7327,57,comuna 11
28027,77,comuna 6
31046,46,comuna 5
41488,38,comuna 5
28290,14,comuna 7
39318,14,comuna 9
32230,44,comuna 1
21737,76,comuna 15
9342,42,comuna 6
38315,19,comuna 15
12960,13,comuna 3
22616,49,comuna 12
15093,65,comuna 13
32268,36,comuna 8
36705,53,comuna 12
17805,58,comuna 13
34030,21,comuna 5
41603,57,comuna 2
3852,60,comuna 8
34525,42,comuna 14
9179,16,comuna 11
23334,39,comuna 1
1684,28,comuna 7
44582,28,comuna 3
30576,14,comuna 2
4382,68,comuna 15
32541,61,comuna 4
42166,84,comuna 7
32663,80,comuna 2
42469,49,comuna 14
15675,82,comuna 8
35175,77,comuna 1
43881,31,comuna 8
341,26,comuna 4
14584,24,comuna 4
18243,84,comuna 5
44767,49,comuna 16
45148,20,comuna 6
35966,81,comuna 7
20013,28,comuna 3
31207,80,comuna 16
19557,25,comuna 7
42245,45,comuna 11
36165,34,comuna 14
47520,54,comuna 1
6219,86,comuna 7
12648,86,comuna 16
30204,14,comuna 2
33386,74,comuna 11
36258,10,comuna 16
23520,16,comuna 3
8006,36,comuna 1
27044,42,comuna 16
48379,88,comuna 13
26705,79,comuna 9
29907,24,comuna 1
4789,63,comuna 4
23487,67,comuna 6
7116,54,comuna 1
17036,15,comuna 14
47632,18,comuna 13
27355,50,comuna 6
40360,59,comuna 8
5840,45,comuna 2
30510,89,comuna 12
10816,11,comuna 9
32997,17,comuna 16
28872,73,comuna 3
4356,61,comuna 6
38641,43,comuna 12
31529,75,comuna 13
11998,23,comuna 15
20525,32,comuna 9
45472,51,comuna 15
32618,67,comuna 14
32486,69,comuna 8
17383,59,comuna 2
38984,55,comuna 3
25837,13,comuna 12
20843,51,comuna 2
43810,39,comuna 5
11171,30,comuna 11
3412,37,comuna 9
25165,47,comuna 5
44378,81,comuna 13
33401,45,comuna 2
8078,51,comuna 12
2567,86,comuna 4
23274,40,comuna 3
31206,84,comuna 14
29990,59,comuna 5
47521,49,comuna 2
22063,50,comuna 12
26630,75,comuna 1
41513,83,comuna 1
8535,53,comuna 7
32860,73,comuna 16
30284,26,comuna 9
20099,89,comuna 16
42844,76,comuna 10
3865,44,comuna 1
45201,19,comuna 16
44192,88,comuna 10
